timestamp_utc,value,url
2026-01-27T16:54:08+00:00,207,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-27T17:24:43+00:00,208,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-27T17:52:13+00:00,209,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-27T18:32:35+00:00,210,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-27T19:06:09+00:00,211,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-27T19:37:01+00:00,212,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-27T19:53:30+00:00,213,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-27T20:19:03+00:00,214,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-27T20:42:51+00:00,215,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-27T20:58:49+00:00,217,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-27T21:24:22+00:00,218,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-27T21:41:22+00:00,219,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-27T21:55:05+00:00,222,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-27T22:19:37+00:00,223,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-27T22:42:09+00:00,224,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-27T22:57:11+00:00,225,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-27T23:23:48+00:00,226,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-27T23:55:51+00:00,227,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-28T01:40:18+00:00,228,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-28T03:25:28+00:00,229,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-28T04:30:33+00:00,230,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-28T05:03:07+00:00,231,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-28T05:40:57+00:00,232,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-28T05:59:31+00:00,234,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-28T06:49:04+00:00,235,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-28T07:15:39+00:00,236,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-28T07:42:39+00:00,237,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-28T07:57:07+00:00,239,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-28T08:34:37+00:00,241,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-28T09:02:29+00:00,242,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-28T10:01:48+00:00,244,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-28T10:46:07+00:00,247,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-28T11:02:43+00:00,248,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-28T11:33:30+00:00,249,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-28T12:40:40+00:00,250,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-28T13:37:07+00:00,251,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-28T14:05:30+00:00,253,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-28T15:17:34+00:00,254,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-28T15:53:01+00:00,256,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-28T16:31:29+00:00,257,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-28T17:48:31+00:00,258,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-28T18:18:48+00:00,259,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-28T18:56:04+00:00,260,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-28T19:26:52+00:00,261,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-28T19:51:01+00:00,262,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-28T20:25:06+00:00,267,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-28T20:55:41+00:00,268,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-28T21:26:57+00:00,269,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-28T21:53:30+00:00,270,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-28T22:22:29+00:00,271,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-28T22:53:18+00:00,272,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-28T23:22:32+00:00,273,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-28T23:47:49+00:00,274,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-29T00:00:14+00:00,277,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-29T02:48:11+00:00,278,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-29T04:20:48+00:00,279,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-29T05:27:24+00:00,281,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-29T06:05:18+00:00,283,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-29T07:03:38+00:00,284,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-29T07:51:03+00:00,285,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-29T08:34:02+00:00,286,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-29T09:23:03+00:00,289,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-29T10:04:02+00:00,290,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-29T10:54:10+00:00,291,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-29T11:27:46+00:00,292,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-29T11:54:03+00:00,294,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-29T12:48:41+00:00,296,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-29T13:47:52+00:00,297,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-29T14:28:32+00:00,298,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-29T15:06:30+00:00,301,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-29T15:51:09+00:00,303,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-29T16:38:52+00:00,304,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-29T17:22:16+00:00,305,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-29T18:00:38+00:00,306,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-29T19:02:07+00:00,307,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-29T19:38:52+00:00,308,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-29T19:58:51+00:00,309,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-29T20:58:44+00:00,310,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-29T21:33:37+00:00,312,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-29T21:56:05+00:00,313,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-29T22:26:04+00:00,315,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-29T22:54:20+00:00,316,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-29T23:22:07+00:00,317,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-29T23:47:56+00:00,318,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-29T23:59:54+00:00,319,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-30T02:45:16+00:00,320,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-30T04:23:40+00:00,321,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-30T05:30:15+00:00,322,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-30T06:27:13+00:00,323,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-30T07:24:09+00:00,324,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-30T07:58:40+00:00,325,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-30T08:48:45+00:00,329,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-30T09:24:59+00:00,330,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-30T10:01:30+00:00,331,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-30T11:24:52+00:00,333,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-30T11:49:13+00:00,334,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-30T13:19:03+00:00,358,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-30T14:04:35+00:00,391,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-30T14:51:21+00:00,411,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-30T15:29:32+00:00,415,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-30T16:00:55+00:00,419,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-30T16:30:14+00:00,421,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-30T16:56:09+00:00,424,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-30T18:44:39+00:00,439,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-30T18:59:54+00:00,440,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-30T19:38:31+00:00,442,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-30T19:57:30+00:00,443,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-30T20:33:47+00:00,446,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-30T21:34:36+00:00,448,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-30T21:52:22+00:00,449,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-30T22:20:27+00:00,451,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-30T22:52:11+00:00,452,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-30T23:21:27+00:00,453,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-30T23:47:22+00:00,454,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-31T00:00:03+00:00,456,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-31T02:40:43+00:00,457,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-31T04:19:16+00:00,458,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-31T05:55:04+00:00,459,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-31T06:33:26+00:00,461,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-31T07:06:17+00:00,463,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-31T07:39:22+00:00,464,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-31T07:55:18+00:00,465,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-31T08:25:45+00:00,467,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-31T08:54:11+00:00,468,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-31T09:23:51+00:00,473,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-31T09:49:50+00:00,474,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-31T10:00:38+00:00,475,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-31T10:57:00+00:00,476,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-31T11:21:24+00:00,477,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-31T11:42:15+00:00,478,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-31T11:56:01+00:00,479,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-31T12:43:03+00:00,481,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-31T13:30:42+00:00,482,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-31T14:00:10+00:00,483,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-31T14:54:41+00:00,488,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-31T15:19:22+00:00,490,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-31T15:42:11+00:00,491,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-31T15:58:35+00:00,492,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-31T16:35:30+00:00,494,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-31T16:58:17+00:00,495,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-31T17:27:48+00:00,496,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-31T17:49:39+00:00,498,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-31T18:00:19+00:00,499,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-31T18:49:01+00:00,502,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-31T19:10:38+00:00,504,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-31T19:34:29+00:00,505,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-31T19:47:36+00:00,506,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-31T19:56:52+00:00,507,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-31T20:26:52+00:00,508,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-31T20:48:47+00:00,509,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-31T21:00:13+00:00,510,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-31T21:33:14+00:00,511,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-31T21:50:46+00:00,512,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-31T22:18:20+00:00,513,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-31T22:44:16+00:00,514,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-31T22:58:54+00:00,515,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-31T23:29:07+00:00,516,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-31T23:47:44+00:00,517,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-01-31T23:58:14+00:00,518,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-02-01T05:58:00+00:00,522,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-02-01T06:54:52+00:00,523,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
2026-02-01T07:34:30+00:00,525,https://ungvetenskapssport.se/event/robotiklager-norrkoping-2026/
